Docker Compose is now in the Docker CLI, try `docker compose up`

Attaching to ran-share-exp_mno1-recommendation-processor_1, ran-share-exp_mno1-performance_1, ran-share-exp_mno-1_1
[36mmno-1_1                          |[0m 
[36mmno-1_1                          |[0m   .   ____          _            __ _ _
[36mmno-1_1                          |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[36mmno-1_1                          |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[36mmno-1_1                          |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[36mmno-1_1                          |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[36mmno-1_1                          |[0m  =========|_|==============|___/=/_/_/_/
[36mmno-1_1                          |[0m [32m :: Spring Boot :: [39m              [2m (v2.4.5)[0;39m
[36mmno-1_1                          |[0m 
[36mmno-1_1                          |[0m [2m2021-07-28 07:59:53.816[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36md.f.a.ids.TrustedConnector$Companion    [0;39m [2m:[0;39m Starting TrustedConnector.Companion using Java 11.0.11 on 2485f6d8c0ec with PID 1 (/root/jars/ids-connector-5.0.0.jar started by root in /root)
[36mmno-1_1                          |[0m [2m2021-07-28 07:59:53.820[0;39m [32mDEBUG[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36md.f.a.ids.TrustedConnector$Companion    [0;39m [2m:[0;39m Running with Spring Boot v2.4.5, Spring v5.3.6
[36mmno-1_1                          |[0m [2m2021-07-28 07:59:53.822[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[           main][0;39m [36md.f.a.ids.TrustedConnector$Companion    [0;39m [2m:[0;39m No active profile set, falling back to default profiles: default
[33mmno1-performance_1               |[0m 
[33mmno1-performance_1               |[0m   .   ____          _            __ _ _
[33mmno1-performance_1               |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[33mmno1-performance_1               |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[33mmno1-performance_1               |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[33mmno1-performance_1               |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[33mmno1-performance_1               |[0m  =========|_|==============|___/=/_/_/_/
[33mmno1-performance_1               |[0m  :: Spring Boot ::                (v2.4.7)
[33mmno1-performance_1               |[0m 
[32mmno1-recommendation-processor_1  |[0m 
[32mmno1-recommendation-processor_1  |[0m   .   ____          _            __ _ _
[32mmno1-recommendation-processor_1  |[0m  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
[32mmno1-recommendation-processor_1  |[0m ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
[32mmno1-recommendation-processor_1  |[0m  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
[32mmno1-recommendation-processor_1  |[0m   '  |____| .__|_| |_|_| |_\__, | / / / /
[32mmno1-recommendation-processor_1  |[0m  =========|_|==============|___/=/_/_/_/
[32mmno1-recommendation-processor_1  |[0m  :: Spring Boot ::                (v2.4.7)
[32mmno1-recommendation-processor_1  |[0m 
[32mmno1-recommendation-processor_1  |[0m 2021-07-28 07:59:54.458  INFO 1 --- [           main] a.i.d.s.IDSDataAppSample                 : Starting IDSDataAppSample v0.0.1-SNAPSHOT using Java 11.0.11 on 99bda3fa93d1 with PID 1 (/app.jar started by root in /)
[32mmno1-recommendation-processor_1  |[0m 2021-07-28 07:59:54.508  INFO 1 --- [           main] a.i.d.s.IDSDataAppSample                 : No active profile set, falling back to default profiles: default
[33mmno1-performance_1               |[0m 2021-07-28 07:59:54.498  INFO 1 --- [           main] a.i.d.s.IDSDataAppSample                 : Starting IDSDataAppSample v0.0.1-SNAPSHOT using Java 11.0.11 on f64b7454de04 with PID 1 (/app.jar started by root in /)
[33mmno1-performance_1               |[0m 2021-07-28 07:59:54.517  INFO 1 --- [           main] a.i.d.s.IDSDataAppSample                 : No active profile set, falling back to default profiles: default
[36mmno-1_1                          |[0m [2m2021-07-28 07:59:55.299[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[kground-preinit][0;39m [36mo.s.h.c.j.Jackson2ObjectMapperBuilder   [0;39m [2m:[0;39m For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
[32mmno1-recommendation-processor_1  |[0m 2021-07-28 07:59:59.499  INFO 1 --- [           main] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 9191 (http)
[33mmno1-performance_1               |[0m 2021-07-28 07:59:59.538  INFO 1 --- [           main] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 9001 (http)
[32mmno1-recommendation-processor_1  |[0m Jul 28, 2021 7:59:59 AM org.apache.coyote.AbstractProtocol init
[32mmno1-recommendation-processor_1  |[0m INFO: Initializing ProtocolHandler ["http-nio-9191"]
[32mmno1-recommendation-processor_1  |[0m Jul 28, 2021 7:59:59 AM org.apache.catalina.core.StandardService startInternal
[32mmno1-recommendation-processor_1  |[0m INFO: Starting service [Tomcat]
[32mmno1-recommendation-processor_1  |[0m Jul 28, 2021 7:59:59 AM org.apache.catalina.core.StandardEngine startInternal
[32mmno1-recommendation-processor_1  |[0m INFO: Starting Servlet engine: [Apache Tomcat/9.0.46]
[33mmno1-performance_1               |[0m Jul 28, 2021 7:59:59 AM org.apache.coyote.AbstractProtocol init
[33mmno1-performance_1               |[0m INFO: Initializing ProtocolHandler ["http-nio-9001"]
[33mmno1-performance_1               |[0m Jul 28, 2021 7:59:59 AM org.apache.catalina.core.StandardService startInternal
[33mmno1-performance_1               |[0m INFO: Starting service [Tomcat]
[33mmno1-performance_1               |[0m Jul 28, 2021 7:59:59 AM org.apache.catalina.core.StandardEngine startInternal
[33mmno1-performance_1               |[0m INFO: Starting Servlet engine: [Apache Tomcat/9.0.46]
[33mmno1-performance_1               |[0m Jul 28, 2021 7:59:59 AM org.apache.catalina.core.ApplicationContext log
[33mmno1-performance_1               |[0m INFO: Initializing Spring embedded WebApplicationContext
[33mmno1-performance_1               |[0m 2021-07-28 07:59:59.834  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5103 ms
[32mmno1-recommendation-processor_1  |[0m Jul 28, 2021 7:59:59 AM org.apache.catalina.core.ApplicationContext log
[32mmno1-recommendation-processor_1  |[0m INFO: Initializing Spring embedded WebApplicationContext
[32mmno1-recommendation-processor_1  |[0m 2021-07-28 07:59:59.867  INFO 1 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5157 ms
